run_id,harderLASSO ANN - 0.7lambda,harderLASSO ANN - lambda,harderLASSO ANN - 1.3lambda
87,"[24, 25, 27, 44, 51, 57, 69, 95, 101, 120, 156, 160, 161, 193, 215, 217, 262, 274, 299]","[24, 25, 27, 44, 51, 57, 69, 95, 120, 156, 160, 161, 193, 215, 262, 274, 299]","[24, 25, 27, 44, 51, 57, 69, 95, 120, 156, 160, 161, 193, 215, 262, 274, 299]"
88,"[7, 29, 107, 120, 123, 127, 172, 178, 183, 196, 228, 237, 243, 258, 271, 272, 276]","[7, 29, 107, 120, 123, 127, 172, 178, 183, 196, 228, 237, 243, 258, 271, 272, 276]","[7, 29, 107, 120, 123, 127, 172, 178, 183, 196, 228, 237, 243, 258, 271, 272, 276]"
89,"[22, 27, 32, 48, 60, 135, 145, 156, 163, 217, 237, 241, 247, 258, 271, 295, 298]","[22, 27, 32, 48, 60, 135, 145, 156, 163, 217, 237, 241, 247, 258, 271, 295, 298]","[22, 27, 32, 48, 60, 135, 145, 156, 163, 217, 237, 241, 247, 258, 271, 295, 298]"
90,"[19, 20, 38, 39, 72, 91, 108, 113, 116, 127, 155, 157, 158, 174, 176, 212, 219, 221, 265, 287, 288]","[11, 19, 38, 48, 59, 113, 115, 116, 127, 157, 158, 176, 219, 221, 239, 288, 295]","[11, 19, 38, 48, 59, 113, 115, 116, 127, 157, 158, 176, 219, 221, 239, 288, 295]"
91,"[20, 45, 51, 63, 75, 92, 94, 100, 115, 122, 134, 135, 149, 177, 247, 288, 291]","[20, 45, 51, 61, 63, 75, 92, 94, 122, 134, 135, 149, 153, 177, 247, 288, 291]","[20, 45, 51, 63, 75, 92, 94, 100, 115, 122, 134, 135, 149, 177, 247, 288, 291]"
92,"[47, 56, 60, 70, 76, 82, 94, 106, 110, 118, 126, 149, 157, 171, 198, 210, 222, 249]","[36, 56, 70, 76, 82, 94, 106, 110, 118, 126, 149, 157, 171, 198, 210, 222, 249]","[36, 56, 70, 76, 82, 94, 106, 110, 118, 126, 149, 157, 171, 198, 210, 222, 249]"
93,"[11, 27, 35, 46, 108, 120, 121, 143, 186, 216, 219, 250, 254, 270, 281, 290, 294]","[11, 27, 35, 46, 108, 120, 121, 143, 186, 216, 219, 250, 254, 270, 281, 290, 294]","[11, 27, 35, 46, 108, 120, 121, 143, 186, 216, 219, 250, 254, 270, 281, 290, 294]"
94,"[4, 14, 51, 55, 75, 76, 78, 82, 90, 99, 109, 163, 187, 204, 209, 214, 218, 220, 238, 243, 262, 273, 275, 279]","[4, 42, 51, 62, 75, 78, 82, 88, 90, 99, 142, 160, 163, 209, 220, 266, 275, 276]","[4, 42, 51, 62, 75, 78, 82, 88, 90, 99, 142, 160, 163, 209, 220, 275, 276]"
95,"[18, 53, 54, 58, 63, 72, 79, 88, 125, 132, 161, 162, 200, 228, 245, 250, 262]","[53, 54, 58, 72, 76, 79, 125, 132, 161, 162, 200, 228, 250, 262]","[18, 53, 54, 58, 63, 72, 79, 88, 125, 132, 161, 162, 200, 228, 245, 250, 262]"
96,"[28, 61, 76, 86, 92, 95, 104, 110, 115, 121, 149, 158, 172, 182, 191, 207, 244, 255, 257, 264, 279, 293]","[27, 33, 68, 95, 110, 115, 182, 191, 244, 253, 255, 257, 263, 264, 269, 275, 293]","[27, 33, 68, 95, 110, 115, 182, 191, 244, 253, 255, 257, 263, 264, 269, 275, 293]"
97,"[3, 25, 52, 66, 75, 77, 95, 106, 114, 118, 125, 139, 145, 150, 167, 198, 199, 203, 222, 223, 224, 234, 236, 252, 283, 291]","[3, 42, 52, 66, 95, 106, 118, 139, 198, 222, 223, 224, 234, 240, 291]","[3, 42, 52, 66, 84, 95, 104, 106, 125, 145, 150, 198, 222, 223, 234, 240, 291]"
98,"[14, 15, 36, 66, 80, 81, 92, 103, 116, 128, 151, 161, 196, 233, 239, 274, 278]","[14, 15, 36, 66, 80, 81, 92, 103, 116, 128, 151, 161, 196, 233, 239, 274, 278]","[14, 15, 36, 66, 80, 81, 92, 103, 116, 128, 151, 161, 196, 233, 239, 274, 278]"
99,"[8, 27, 47, 55, 60, 74, 77, 81, 134, 143, 167, 172, 202, 231, 241, 243, 248, 252, 262, 282]","[8, 47, 55, 74, 76, 81, 95, 134, 142, 148, 167, 174, 177, 219, 262, 282]","[8, 47, 55, 81, 134, 167, 177, 262, 282]"
